,SMILES,Name,reaction_id,aggregated_score,rank
10,COCC(C)N=c1scc(-c2cc(Cl)ccc2Cl)n1N=CC1CCCCC1,JNyICq2mGlb3BtR_u2pIvA|hlGOEmYTF8kZaDmEZ4_mWA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.11041091477515685,80
11,COCC(C)N=c1scc(-c2ccccc2Cl)n1N=CC1CCCCC1,JNyICq2mGlb3BtR_u2pIvA|hlGOEmYTF8kZaDmEZ4_mWA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.07608538683079491,108
12,COCC(C)N=c1scc(-c2cc(C)c(C)cc2C)n1N=CC1CCCCC1,JNyICq2mGlb3BtR_u2pIvA|hlGOEmYTF8kZaDmEZ4_mWA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.04021449305368208,173
13,COCC(C)N=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=CC1CCCCC1,JNyICq2mGlb3BtR_u2pIvA|hlGOEmYTF8kZaDmEZ4_mWA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.06427320802322356,127
14,COCC(C)N=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=CC1CCCCC1,JNyICq2mGlb3BtR_u2pIvA|hlGOEmYTF8kZaDmEZ4_mWA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.07210548665679184,116
15,COCC(C)N=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,JNyICq2mGlb3BtR_u2pIvA|GDA-b20FYga8Sm1DrOXExg|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.07236478664806967,115
16,COCC(C)N=c1scc(-c2ccccc2Cl)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,JNyICq2mGlb3BtR_u2pIvA|GDA-b20FYga8Sm1DrOXExg|LmVeafeA9XYEVIheL6YHug,m_1baa,0.045168172101898385,156
17,COCC(C)N=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,JNyICq2mGlb3BtR_u2pIvA|GDA-b20FYga8Sm1DrOXExg|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.03849022268622093,177
18,COCC(C)N=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,JNyICq2mGlb3BtR_u2pIvA|GDA-b20FYga8Sm1DrOXExg|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.034395800155635925,188
19,COCC(C)N=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,JNyICq2mGlb3BtR_u2pIvA|GDA-b20FYga8Sm1DrOXExg|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.08187725803213652,100
20,COCC(C)N=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,JNyICq2mGlb3BtR_u2pIvA|0C4WUcPTm0QAgEwCdUZ20g|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.17201053202961702,49
21,COCC(C)N=c1scc(-c2ccccc2Cl)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,JNyICq2mGlb3BtR_u2pIvA|0C4WUcPTm0QAgEwCdUZ20g|LmVeafeA9XYEVIheL6YHug,m_1baa,0.0501441464958825,147
22,COCC(C)N=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,JNyICq2mGlb3BtR_u2pIvA|0C4WUcPTm0QAgEwCdUZ20g|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.08534098394612322,94
23,COCC(C)N=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,JNyICq2mGlb3BtR_u2pIvA|0C4WUcPTm0QAgEwCdUZ20g|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.11238758762829093,79
24,COCC(C)N=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,JNyICq2mGlb3BtR_u2pIvA|0C4WUcPTm0QAgEwCdUZ20g|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.18119714440763346,43
25,O=[N+]([O-])c1ccc(C=Nn2c(-c3cc(Cl)ccc3Cl)csc2=NC2CC2)o1,o3IqZo8WawzU9kbLWHPFVQ|5TLvxg60a6qNBA5fm-JnnA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.5391830927028423,11
26,O=[N+]([O-])c1ccc(C=Nn2c(-c3ccccc3Cl)csc2=NC2CC2)o1,o3IqZo8WawzU9kbLWHPFVQ|5TLvxg60a6qNBA5fm-JnnA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.7083050369110424,3
27,Cc1cc(C)c(-c2csc(=NC3CC3)n2N=Cc2ccc([N+](=O)[O-])o2)cc1C,o3IqZo8WawzU9kbLWHPFVQ|5TLvxg60a6qNBA5fm-JnnA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.39287762513959024,15
28,Cc1ccc(-n2c(C)cc(-c3csc(=NC4CC4)n3N=Cc3ccc([N+](=O)[O-])o3)c2C)cc1C,o3IqZo8WawzU9kbLWHPFVQ|5TLvxg60a6qNBA5fm-JnnA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.2094780555635225,34
29,O=[N+]([O-])c1ccc(C=Nn2c(-c3ccc(Cl)c(Cl)c3)csc2=NC2CC2)o1,o3IqZo8WawzU9kbLWHPFVQ|5TLvxg60a6qNBA5fm-JnnA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.6724585550414304,5
30,Cc1[nH]c2ccccc2c1C=Nn1c(-c2cc(Cl)ccc2Cl)csc1=NC1CC1,o3IqZo8WawzU9kbLWHPFVQ|HNjwjEJAwQ0XrQ4Eh0RJPA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.0789661475327037,103
31,Cc1[nH]c2ccccc2c1C=Nn1c(-c2ccccc2Cl)csc1=NC1CC1,o3IqZo8WawzU9kbLWHPFVQ|HNjwjEJAwQ0XrQ4Eh0RJPA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.04903203169975967,149
32,Cc1cc(C)c(-c2csc(=NC3CC3)n2N=Cc2c(C)[nH]c3ccccc23)cc1C,o3IqZo8WawzU9kbLWHPFVQ|HNjwjEJAwQ0XrQ4Eh0RJPA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.0604562707061973,135
33,Cc1ccc(-n2c(C)cc(-c3csc(=NC4CC4)n3N=Cc3c(C)[nH]c4ccccc34)c2C)cc1C,o3IqZo8WawzU9kbLWHPFVQ|HNjwjEJAwQ0XrQ4Eh0RJPA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.05552368722965184,141
34,Cc1[nH]c2ccccc2c1C=Nn1c(-c2ccc(Cl)c(Cl)c2)csc1=NC1CC1,o3IqZo8WawzU9kbLWHPFVQ|HNjwjEJAwQ0XrQ4Eh0RJPA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.08204053661168587,99
35,Clc1ccc(Cl)c(-c2csc(=NC3CC3)n2N=CC2CCCCC2)c1,o3IqZo8WawzU9kbLWHPFVQ|hlGOEmYTF8kZaDmEZ4_mWA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.24840192367254588,27
36,Clc1ccccc1-c1csc(=NC2CC2)n1N=CC1CCCCC1,o3IqZo8WawzU9kbLWHPFVQ|hlGOEmYTF8kZaDmEZ4_mWA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.14832481796535646,61
37,Cc1cc(C)c(-c2csc(=NC3CC3)n2N=CC2CCCCC2)cc1C,o3IqZo8WawzU9kbLWHPFVQ|hlGOEmYTF8kZaDmEZ4_mWA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.0796752965937344,101
38,Cc1ccc(-n2c(C)cc(-c3csc(=NC4CC4)n3N=CC3CCCCC3)c2C)cc1C,o3IqZo8WawzU9kbLWHPFVQ|hlGOEmYTF8kZaDmEZ4_mWA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.1722452158719534,48
39,Clc1ccc(-c2csc(=NC3CC3)n2N=CC2CCCCC2)cc1Cl,o3IqZo8WawzU9kbLWHPFVQ|hlGOEmYTF8kZaDmEZ4_mWA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.16924811118703076,51
40,Cc1cc(C=Nn2c(-c3cc(Cl)ccc3Cl)csc2=NC2CC2)c(C)n1-c1ccc(Cl)cc1,o3IqZo8WawzU9kbLWHPFVQ|GDA-b20FYga8Sm1DrOXExg|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.059163460580886174,136
41,Cc1cc(C=Nn2c(-c3ccccc3Cl)csc2=NC2CC2)c(C)n1-c1ccc(Cl)cc1,o3IqZo8WawzU9kbLWHPFVQ|GDA-b20FYga8Sm1DrOXExg|LmVeafeA9XYEVIheL6YHug,m_1baa,0.037054575104033205,180
42,Cc1cc(C)c(-c2csc(=NC3CC3)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1C,o3IqZo8WawzU9kbLWHPFVQ|GDA-b20FYga8Sm1DrOXExg|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.03774840775173516,178
43,Cc1ccc(-n2c(C)cc(-c3csc(=NC4CC4)n3N=Cc3cc(C)n(-c4ccc(Cl)cc4)c3C)c2C)cc1C,o3IqZo8WawzU9kbLWHPFVQ|GDA-b20FYga8Sm1DrOXExg|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.017561844852295394,244
44,Cc1cc(C=Nn2c(-c3ccc(Cl)c(Cl)c3)csc2=NC2CC2)c(C)n1-c1ccc(Cl)cc1,o3IqZo8WawzU9kbLWHPFVQ|GDA-b20FYga8Sm1DrOXExg|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.0759353616739844,109
45,Cc1nn(Cc2ccc(F)cc2)c(Cl)c1C=Nn1c(-c2cc(Cl)ccc2Cl)csc1=NC1CC1,o3IqZo8WawzU9kbLWHPFVQ|0C4WUcPTm0QAgEwCdUZ20g|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.23988887723862717,32
46,Cc1nn(Cc2ccc(F)cc2)c(Cl)c1C=Nn1c(-c2ccccc2Cl)csc1=NC1CC1,o3IqZo8WawzU9kbLWHPFVQ|0C4WUcPTm0QAgEwCdUZ20g|LmVeafeA9XYEVIheL6YHug,m_1baa,0.0836513614174983,97
47,Cc1cc(C)c(-c2csc(=NC3CC3)n2N=Cc2c(C)nn(Cc3ccc(F)cc3)c2Cl)cc1C,o3IqZo8WawzU9kbLWHPFVQ|0C4WUcPTm0QAgEwCdUZ20g|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.10871288217320796,81
48,Cc1ccc(-n2c(C)cc(-c3csc(=NC4CC4)n3N=Cc3c(C)nn(Cc4ccc(F)cc4)c3Cl)c2C)cc1C,o3IqZo8WawzU9kbLWHPFVQ|0C4WUcPTm0QAgEwCdUZ20g|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.09753970709130044,87
49,Cc1nn(Cc2ccc(F)cc2)c(Cl)c1C=Nn1c(-c2ccc(Cl)c(Cl)c2)csc1=NC1CC1,o3IqZo8WawzU9kbLWHPFVQ|0C4WUcPTm0QAgEwCdUZ20g|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.18246657235522434,42
50,COCCCN=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1ccc([N+](=O)[O-])o1,jKF-trT3mYYb4KKPOw-ySw|5TLvxg60a6qNBA5fm-JnnA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.5717962828675809,9
51,COCCCN=c1scc(-c2ccccc2Cl)n1N=Cc1ccc([N+](=O)[O-])o1,jKF-trT3mYYb4KKPOw-ySw|5TLvxg60a6qNBA5fm-JnnA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.4394746545704038,13
52,COCCCN=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1ccc([N+](=O)[O-])o1,jKF-trT3mYYb4KKPOw-ySw|5TLvxg60a6qNBA5fm-JnnA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.24326487540855624,29
53,COCCCN=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1ccc([N+](=O)[O-])o1,jKF-trT3mYYb4KKPOw-ySw|5TLvxg60a6qNBA5fm-JnnA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.24953921658743639,26
54,COCCCN=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1ccc([N+](=O)[O-])o1,jKF-trT3mYYb4KKPOw-ySw|5TLvxg60a6qNBA5fm-JnnA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.8036577876482625,2
55,COCCCN=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1c(C)[nH]c2ccccc12,jKF-trT3mYYb4KKPOw-ySw|HNjwjEJAwQ0XrQ4Eh0RJPA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.07125203348406117,118
56,COCCCN=c1scc(-c2ccccc2Cl)n1N=Cc1c(C)[nH]c2ccccc12,jKF-trT3mYYb4KKPOw-ySw|HNjwjEJAwQ0XrQ4Eh0RJPA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.04931375841864849,148
57,COCCCN=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1c(C)[nH]c2ccccc12,jKF-trT3mYYb4KKPOw-ySw|HNjwjEJAwQ0XrQ4Eh0RJPA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.09473607846757659,90
58,COCCCN=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1c(C)[nH]c2ccccc12,jKF-trT3mYYb4KKPOw-ySw|HNjwjEJAwQ0XrQ4Eh0RJPA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.07367146463002427,113
59,COCCCN=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1c(C)[nH]c2ccccc12,jKF-trT3mYYb4KKPOw-ySw|HNjwjEJAwQ0XrQ4Eh0RJPA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.12163969061020907,73
60,COCCCN=c1scc(-c2cc(Cl)ccc2Cl)n1N=CC1CCCCC1,jKF-trT3mYYb4KKPOw-ySw|hlGOEmYTF8kZaDmEZ4_mWA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.1511930748818031,60
61,COCCCN=c1scc(-c2ccccc2Cl)n1N=CC1CCCCC1,jKF-trT3mYYb4KKPOw-ySw|hlGOEmYTF8kZaDmEZ4_mWA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.09232557722069146,92
62,COCCCN=c1scc(-c2cc(C)c(C)cc2C)n1N=CC1CCCCC1,jKF-trT3mYYb4KKPOw-ySw|hlGOEmYTF8kZaDmEZ4_mWA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.05443996471038304,144
63,COCCCN=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=CC1CCCCC1,jKF-trT3mYYb4KKPOw-ySw|hlGOEmYTF8kZaDmEZ4_mWA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.17344556491298135,47
64,COCCCN=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=CC1CCCCC1,jKF-trT3mYYb4KKPOw-ySw|hlGOEmYTF8kZaDmEZ4_mWA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.13224835405856084,69
65,COCCCN=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,jKF-trT3mYYb4KKPOw-ySw|GDA-b20FYga8Sm1DrOXExg|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.15798868076234385,53
66,COCCCN=c1scc(-c2ccccc2Cl)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,jKF-trT3mYYb4KKPOw-ySw|GDA-b20FYga8Sm1DrOXExg|LmVeafeA9XYEVIheL6YHug,m_1baa,0.10765653625566074,83
67,COCCCN=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,jKF-trT3mYYb4KKPOw-ySw|GDA-b20FYga8Sm1DrOXExg|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.09629414077699039,89
68,COCCCN=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,jKF-trT3mYYb4KKPOw-ySw|GDA-b20FYga8Sm1DrOXExg|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.06099325063451033,133
69,COCCCN=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1cc(C)n(-c2ccc(Cl)cc2)c1C,jKF-trT3mYYb4KKPOw-ySw|GDA-b20FYga8Sm1DrOXExg|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.17382236062701395,46
70,COCCCN=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,jKF-trT3mYYb4KKPOw-ySw|0C4WUcPTm0QAgEwCdUZ20g|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.25170028033517156,25
71,COCCCN=c1scc(-c2ccccc2Cl)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,jKF-trT3mYYb4KKPOw-ySw|0C4WUcPTm0QAgEwCdUZ20g|LmVeafeA9XYEVIheL6YHug,m_1baa,0.07586731114695766,110
72,COCCCN=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,jKF-trT3mYYb4KKPOw-ySw|0C4WUcPTm0QAgEwCdUZ20g|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.20400237392954068,36
73,COCCCN=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,jKF-trT3mYYb4KKPOw-ySw|0C4WUcPTm0QAgEwCdUZ20g|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.2090856316681311,35
74,COCCCN=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1c(C)nn(Cc2ccc(F)cc2)c1Cl,jKF-trT3mYYb4KKPOw-ySw|0C4WUcPTm0QAgEwCdUZ20g|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.3038542515350855,21
75,O=[N+]([O-])c1ccc(C=Nn2c(-c3cc(Cl)ccc3Cl)csc2=NCC2CCCO2)o1,EpgKppKSDWqtMeQ68yWE_g|5TLvxg60a6qNBA5fm-JnnA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.6960818813704464,4
76,O=[N+]([O-])c1ccc(C=Nn2c(-c3ccccc3Cl)csc2=NCC2CCCO2)o1,EpgKppKSDWqtMeQ68yWE_g|5TLvxg60a6qNBA5fm-JnnA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.5916343024437083,8
77,Cc1cc(C)c(-c2csc(=NCC3CCCO3)n2N=Cc2ccc([N+](=O)[O-])o2)cc1C,EpgKppKSDWqtMeQ68yWE_g|5TLvxg60a6qNBA5fm-JnnA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.375672770640449,17
78,Cc1ccc(-n2c(C)cc(-c3csc(=NCC4CCCO4)n3N=Cc3ccc([N+](=O)[O-])o3)c2C)cc1C,EpgKppKSDWqtMeQ68yWE_g|5TLvxg60a6qNBA5fm-JnnA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.261265452412772,24
79,O=[N+]([O-])c1ccc(C=Nn2c(-c3ccc(Cl)c(Cl)c3)csc2=NCC2CCCO2)o1,EpgKppKSDWqtMeQ68yWE_g|5TLvxg60a6qNBA5fm-JnnA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,1.137834336128435,1
80,Cc1[nH]c2ccccc2c1C=Nn1c(-c2cc(Cl)ccc2Cl)csc1=NCC1CCCO1,EpgKppKSDWqtMeQ68yWE_g|HNjwjEJAwQ0XrQ4Eh0RJPA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.15197338376583502,59
81,Cc1[nH]c2ccccc2c1C=Nn1c(-c2ccccc2Cl)csc1=NCC1CCCO1,EpgKppKSDWqtMeQ68yWE_g|HNjwjEJAwQ0XrQ4Eh0RJPA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.05406993193696508,145
82,Cc1cc(C)c(-c2csc(=NCC3CCCO3)n2N=Cc2c(C)[nH]c3ccccc23)cc1C,EpgKppKSDWqtMeQ68yWE_g|HNjwjEJAwQ0XrQ4Eh0RJPA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.06161551821332978,132
83,Cc1ccc(-n2c(C)cc(-c3csc(=NCC4CCCO4)n3N=Cc3c(C)[nH]c4ccccc34)c2C)cc1C,EpgKppKSDWqtMeQ68yWE_g|HNjwjEJAwQ0XrQ4Eh0RJPA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.07508370093273697,111
84,Cc1[nH]c2ccccc2c1C=Nn1c(-c2ccc(Cl)c(Cl)c2)csc1=NCC1CCCO1,EpgKppKSDWqtMeQ68yWE_g|HNjwjEJAwQ0XrQ4Eh0RJPA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.21040386177446635,33
85,Clc1ccc(Cl)c(-c2csc(=NCC3CCCO3)n2N=CC2CCCCC2)c1,EpgKppKSDWqtMeQ68yWE_g|hlGOEmYTF8kZaDmEZ4_mWA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.1779107381451297,44
86,Clc1ccccc1-c1csc(=NCC2CCCO2)n1N=CC1CCCCC1,EpgKppKSDWqtMeQ68yWE_g|hlGOEmYTF8kZaDmEZ4_mWA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.14121089015097255,63
87,Cc1cc(C)c(-c2csc(=NCC3CCCO3)n2N=CC2CCCCC2)cc1C,EpgKppKSDWqtMeQ68yWE_g|hlGOEmYTF8kZaDmEZ4_mWA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.06448141225963155,125
88,Cc1ccc(-n2c(C)cc(-c3csc(=NCC4CCCO4)n3N=CC3CCCCC3)c2C)cc1C,EpgKppKSDWqtMeQ68yWE_g|hlGOEmYTF8kZaDmEZ4_mWA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.15683012430963572,55
89,Clc1ccc(-c2csc(=NCC3CCCO3)n2N=CC2CCCCC2)cc1Cl,EpgKppKSDWqtMeQ68yWE_g|hlGOEmYTF8kZaDmEZ4_mWA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.18478000935164118,40
90,Cc1cc(C=Nn2c(-c3cc(Cl)ccc3Cl)csc2=NCC2CCCO2)c(C)n1-c1ccc(Cl)cc1,EpgKppKSDWqtMeQ68yWE_g|GDA-b20FYga8Sm1DrOXExg|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.14395756529793857,62
91,Cc1cc(C=Nn2c(-c3ccccc3Cl)csc2=NCC2CCCO2)c(C)n1-c1ccc(Cl)cc1,EpgKppKSDWqtMeQ68yWE_g|GDA-b20FYga8Sm1DrOXExg|LmVeafeA9XYEVIheL6YHug,m_1baa,0.08669225502565325,93
92,Cc1cc(C)c(-c2csc(=NCC3CCCO3)n2N=Cc2cc(C)n(-c3ccc(Cl)cc3)c2C)cc1C,EpgKppKSDWqtMeQ68yWE_g|GDA-b20FYga8Sm1DrOXExg|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.06429730514673793,126
93,Cc1ccc(-n2c(C)cc(-c3csc(=NCC4CCCO4)n3N=Cc3cc(C)n(-c4ccc(Cl)cc4)c3C)c2C)cc1C,EpgKppKSDWqtMeQ68yWE_g|GDA-b20FYga8Sm1DrOXExg|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.05718438680878535,139
94,Cc1cc(C=Nn2c(-c3ccc(Cl)c(Cl)c3)csc2=NCC2CCCO2)c(C)n1-c1ccc(Cl)cc1,EpgKppKSDWqtMeQ68yWE_g|GDA-b20FYga8Sm1DrOXExg|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.18257877966050273,41
95,Cc1nn(Cc2ccc(F)cc2)c(Cl)c1C=Nn1c(-c2cc(Cl)ccc2Cl)csc1=NCC1CCCO1,EpgKppKSDWqtMeQ68yWE_g|0C4WUcPTm0QAgEwCdUZ20g|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.2809452101755596,22
